customer_id,transaction_count,customer_segment,satisfaction_score
835,3.0,Occasional Buyer,7
836,5.0,Occasional Buyer,9
837,5.0,Occasional Buyer,6
838,2.0,Occasional Buyer,8
839,5.0,Occasional Buyer,7
840,0.0,Inactive,7
841,1.0,One-Time Buyer,8
842,4.0,Occasional Buyer,5
843,1.0,One-Time Buyer,8
844,3.0,Occasional Buyer,7
845,2.0,Occasional Buyer,8
846,6.0,Frequent Buyer,7
847,3.0,Occasional Buyer,10
848,3.0,Occasional Buyer,6
849,1.0,One-Time Buyer,6
850,5.0,Occasional Buyer,6
851,1.0,One-Time Buyer,6
852,1.0,One-Time Buyer,6
853,3.0,Occasional Buyer,9
854,2.0,Occasional Buyer,9
855,6.0,Frequent Buyer,6
856,2.0,Occasional Buyer,6
857,3.0,Occasional Buyer,8
858,1.0,One-Time Buyer,6
859,3.0,Occasional Buyer,8
860,1.0,One-Time Buyer,7
861,2.0,Occasional Buyer,5
862,0.0,Inactive,9
863,7.0,Frequent Buyer,10
864,0.0,Inactive,6
865,2.0,Occasional Buyer,6
866,4.0,Occasional Buyer,7
867,3.0,Occasional Buyer,8
868,2.0,Occasional Buyer,8
869,1.0,One-Time Buyer,10
870,5.0,Occasional Buyer,7
871,1.0,One-Time Buyer,6
872,2.0,Occasional Buyer,5
873,1.0,One-Time Buyer,6
874,1.0,One-Time Buyer,7
875,3.0,Occasional Buyer,10
876,0.0,Inactive,6
877,3.0,Occasional Buyer,7
878,3.0,Occasional Buyer,7
879,0.0,Inactive,9
880,4.0,Occasional Buyer,10
881,4.0,Occasional Buyer,6
882,4.0,Occasional Buyer,6
883,2.0,Occasional Buyer,9
884,4.0,Occasional Buyer,8
885,6.0,Frequent Buyer,10
886,2.0,Occasional Buyer,8
887,0.0,Inactive,6
888,1.0,One-Time Buyer,8
889,4.0,Occasional Buyer,9
890,1.0,One-Time Buyer,8
891,3.0,Occasional Buyer,8
892,3.0,Occasional Buyer,9
893,3.0,Occasional Buyer,9
894,2.0,Occasional Buyer,9
895,0.0,Inactive,8
896,1.0,One-Time Buyer,7
897,3.0,Occasional Buyer,7
898,5.0,Occasional Buyer,9
899,1.0,One-Time Buyer,6
900,3.0,Occasional Buyer,8
901,3.0,Occasional Buyer,6
902,1.0,One-Time Buyer,7
903,0.0,Inactive,9
904,1.0,One-Time Buyer,7
905,1.0,One-Time Buyer,7
906,4.0,Occasional Buyer,5
907,1.0,One-Time Buyer,8
908,4.0,Occasional Buyer,8
909,4.0,Occasional Buyer,10
910,1.0,One-Time Buyer,7
911,3.0,Occasional Buyer,7
912,1.0,One-Time Buyer,7
913,3.0,Occasional Buyer,9
914,1.0,One-Time Buyer,7
915,1.0,One-Time Buyer,7
916,2.0,Occasional Buyer,8
917,6.0,Frequent Buyer,7
918,7.0,Frequent Buyer,6
919,2.0,Occasional Buyer,7
920,3.0,Occasional Buyer,9
921,0.0,Inactive,5
922,6.0,Frequent Buyer,7
923,1.0,One-Time Buyer,6
924,4.0,Occasional Buyer,9
925,4.0,Occasional Buyer,5
926,2.0,Occasional Buyer,6
927,4.0,Occasional Buyer,8
928,2.0,Occasional Buyer,9
929,3.0,Occasional Buyer,7
930,2.0,Occasional Buyer,6
931,2.0,Occasional Buyer,10
932,2.0,Occasional Buyer,5
933,1.0,One-Time Buyer,4
934,0.0,Inactive,8
935,6.0,Frequent Buyer,6
936,7.0,Frequent Buyer,5
937,4.0,Occasional Buyer,8
938,2.0,Occasional Buyer,7
939,3.0,Occasional Buyer,6
940,5.0,Occasional Buyer,5
941,3.0,Occasional Buyer,8
942,3.0,Occasional Buyer,8
943,3.0,Occasional Buyer,7
944,1.0,One-Time Buyer,10
945,2.0,Occasional Buyer,5
946,3.0,Occasional Buyer,5
947,2.0,Occasional Buyer,6
948,2.0,Occasional Buyer,7
949,4.0,Occasional Buyer,7
950,2.0,Occasional Buyer,7
951,0.0,Inactive,8
952,3.0,Occasional Buyer,5
953,0.0,Inactive,9
954,3.0,Occasional Buyer,7
955,2.0,Occasional Buyer,9
956,0.0,Inactive,8
957,0.0,Inactive,8
958,2.0,Occasional Buyer,8
959,4.0,Occasional Buyer,8
960,2.0,Occasional Buyer,8
961,2.0,Occasional Buyer,9
962,2.0,Occasional Buyer,7
963,4.0,Occasional Buyer,8
964,3.0,Occasional Buyer,7
965,2.0,Occasional Buyer,9
966,4.0,Occasional Buyer,6
967,2.0,Occasional Buyer,10
968,2.0,Occasional Buyer,7
969,2.0,Occasional Buyer,5
970,1.0,One-Time Buyer,7
971,3.0,Occasional Buyer,6
972,4.0,Occasional Buyer,8
973,1.0,One-Time Buyer,6
974,3.0,Occasional Buyer,6
975,2.0,Occasional Buyer,4
976,3.0,Occasional Buyer,6
977,4.0,Occasional Buyer,3
978,1.0,One-Time Buyer,5
979,3.0,Occasional Buyer,8
980,4.0,Occasional Buyer,8
981,0.0,Inactive,8
982,3.0,Occasional Buyer,6
983,4.0,Occasional Buyer,7
984,3.0,Occasional Buyer,7
985,3.0,Occasional Buyer,5
986,3.0,Occasional Buyer,9
987,4.0,Occasional Buyer,8
988,4.0,Occasional Buyer,7
989,4.0,Occasional Buyer,7
990,5.0,Occasional Buyer,7
991,1.0,One-Time Buyer,4
992,3.0,Occasional Buyer,7
993,2.0,Occasional Buyer,6
994,3.0,Occasional Buyer,5
995,2.0,Occasional Buyer,7
996,4.0,Occasional Buyer,10
997,1.0,One-Time Buyer,8
998,2.0,Occasional Buyer,6
999,1.0,One-Time Buyer,8
1000,2.0,Occasional Buyer,9
1001,2.0,Occasional Buyer,8
1002,3.0,Occasional Buyer,7
1003,3.0,Occasional Buyer,6
1004,4.0,Occasional Buyer,8
1005,4.0,Occasional Buyer,8
1006,4.0,Occasional Buyer,8
1007,4.0,Occasional Buyer,8
1008,2.0,Occasional Buyer,9
1009,3.0,Occasional Buyer,6
1010,3.0,Occasional Buyer,9
1011,4.0,Occasional Buyer,7
1012,2.0,Occasional Buyer,10
1013,1.0,One-Time Buyer,6
1014,1.0,One-Time Buyer,10
1015,1.0,One-Time Buyer,7
1016,2.0,Occasional Buyer,6
1017,3.0,Occasional Buyer,6
1018,5.0,Occasional Buyer,7
1019,4.0,Occasional Buyer,8
1020,2.0,Occasional Buyer,8
1021,5.0,Occasional Buyer,6
1022,0.0,Inactive,7
1023,3.0,Occasional Buyer,10
1024,6.0,Frequent Buyer,10
1025,1.0,One-Time Buyer,8
1026,3.0,Occasional Buyer,7
1027,4.0,Occasional Buyer,7
1028,6.0,Frequent Buyer,8
1029,0.0,Inactive,5
1030,5.0,Occasional Buyer,7
1031,5.0,Occasional Buyer,4
1032,1.0,One-Time Buyer,8
1033,2.0,Occasional Buyer,8
1034,3.0,Occasional Buyer,6
1035,3.0,Occasional Buyer,9
1036,4.0,Occasional Buyer,5
1037,1.0,One-Time Buyer,5
1038,2.0,Occasional Buyer,7
1039,2.0,Occasional Buyer,9
1040,2.0,Occasional Buyer,10
1041,1.0,One-Time Buyer,6
1042,3.0,Occasional Buyer,9
1043,3.0,Occasional Buyer,7
1044,2.0,Occasional Buyer,7
1045,0.0,Inactive,8
1046,4.0,Occasional Buyer,8
1047,2.0,Occasional Buyer,5
1048,4.0,Occasional Buyer,9
1049,2.0,Occasional Buyer,9
1050,3.0,Occasional Buyer,6
1051,1.0,One-Time Buyer,8
1052,3.0,Occasional Buyer,8
1053,1.0,One-Time Buyer,7
1054,3.0,Occasional Buyer,6
1055,3.0,Occasional Buyer,6
1056,3.0,Occasional Buyer,7
1057,1.0,One-Time Buyer,9
1058,3.0,Occasional Buyer,8
1059,3.0,Occasional Buyer,6
1060,1.0,One-Time Buyer,8
1061,0.0,Inactive,3
1062,1.0,One-Time Buyer,9
1063,1.0,One-Time Buyer,4
1064,2.0,Occasional Buyer,6
1065,1.0,One-Time Buyer,5
1066,2.0,Occasional Buyer,5
1067,3.0,Occasional Buyer,9
1068,4.0,Occasional Buyer,6
1069,1.0,One-Time Buyer,8
1070,1.0,One-Time Buyer,7
1071,4.0,Occasional Buyer,8
1072,2.0,Occasional Buyer,7
1073,4.0,Occasional Buyer,5
1074,1.0,One-Time Buyer,8
1075,2.0,Occasional Buyer,6
1076,2.0,Occasional Buyer,5
1077,3.0,Occasional Buyer,6
1078,4.0,Occasional Buyer,9
1079,1.0,One-Time Buyer,8
1080,1.0,One-Time Buyer,6
1081,3.0,Occasional Buyer,6
1082,2.0,Occasional Buyer,7
1083,1.0,One-Time Buyer,10
1084,1.0,One-Time Buyer,8
1085,4.0,Occasional Buyer,8
1086,2.0,Occasional Buyer,9
1087,2.0,Occasional Buyer,7
1088,3.0,Occasional Buyer,7
1089,2.0,Occasional Buyer,7
1090,5.0,Occasional Buyer,7
1091,2.0,Occasional Buyer,7
1092,6.0,Frequent Buyer,8
1093,1.0,One-Time Buyer,7
1094,2.0,Occasional Buyer,8
1095,0.0,Inactive,7
1096,1.0,One-Time Buyer,7
1097,3.0,Occasional Buyer,4
1098,2.0,Occasional Buyer,8
1099,0.0,Inactive,8
1100,1.0,One-Time Buyer,8
1101,5.0,Occasional Buyer,3
1102,2.0,Occasional Buyer,10
1103,8.0,Frequent Buyer,7
1104,1.0,One-Time Buyer,9
1105,1.0,One-Time Buyer,5
1106,5.0,Occasional Buyer,8
1107,1.0,One-Time Buyer,5
1108,5.0,Occasional Buyer,6
1109,2.0,Occasional Buyer,10
1110,0.0,Inactive,7
1111,2.0,Occasional Buyer,7
1112,3.0,Occasional Buyer,8
1113,2.0,Occasional Buyer,8
1114,3.0,Occasional Buyer,7
1115,3.0,Occasional Buyer,8
1116,0.0,Inactive,10
1117,3.0,Occasional Buyer,7
1118,2.0,Occasional Buyer,7
1119,2.0,Occasional Buyer,9
1120,2.0,Occasional Buyer,9
1121,1.0,One-Time Buyer,9
1122,4.0,Occasional Buyer,8
1123,2.0,Occasional Buyer,5
1124,2.0,Occasional Buyer,9
1125,0.0,Inactive,5
1126,5.0,Occasional Buyer,7
1127,4.0,Occasional Buyer,6
1128,3.0,Occasional Buyer,7
1129,2.0,Occasional Buyer,7
1130,2.0,Occasional Buyer,7
1131,2.0,Occasional Buyer,8
1132,4.0,Occasional Buyer,9
1133,2.0,Occasional Buyer,8
1134,1.0,One-Time Buyer,7
1135,2.0,Occasional Buyer,8
1136,1.0,One-Time Buyer,9
1137,2.0,Occasional Buyer,5
1138,2.0,Occasional Buyer,8
1139,1.0,One-Time Buyer,8
1140,2.0,Occasional Buyer,7
1141,3.0,Occasional Buyer,9
1142,3.0,Occasional Buyer,7
1143,5.0,Occasional Buyer,7
1144,2.0,Occasional Buyer,7
1145,2.0,Occasional Buyer,7
1146,2.0,Occasional Buyer,5
1147,4.0,Occasional Buyer,5
1148,3.0,Occasional Buyer,9
1149,3.0,Occasional Buyer,6
1150,4.0,Occasional Buyer,6
1151,0.0,Inactive,4
1152,2.0,Occasional Buyer,6
1153,2.0,Occasional Buyer,5
1154,4.0,Occasional Buyer,9
1155,0.0,Inactive,9
1156,2.0,Occasional Buyer,6
1157,2.0,Occasional Buyer,10
1158,4.0,Occasional Buyer,8
1159,2.0,Occasional Buyer,7
1160,2.0,Occasional Buyer,3
1161,2.0,Occasional Buyer,10
1162,3.0,Occasional Buyer,5
1163,4.0,Occasional Buyer,5
1164,1.0,One-Time Buyer,9
1165,3.0,Occasional Buyer,10
1166,3.0,Occasional Buyer,9
1167,0.0,Inactive,8
1168,4.0,Occasional Buyer,8
1169,2.0,Occasional Buyer,8
1170,2.0,Occasional Buyer,8
1171,0.0,Inactive,7
1172,3.0,Occasional Buyer,7
1173,0.0,Inactive,7
1174,3.0,Occasional Buyer,6
1175,1.0,One-Time Buyer,7
1176,3.0,Occasional Buyer,4
1177,2.0,Occasional Buyer,7
1178,0.0,Inactive,6
1179,2.0,Occasional Buyer,5
1180,4.0,Occasional Buyer,7
1181,5.0,Occasional Buyer,9
1182,3.0,Occasional Buyer,8
1183,1.0,One-Time Buyer,5
1184,1.0,One-Time Buyer,6
1185,0.0,Inactive,8
1186,4.0,Occasional Buyer,6
1187,1.0,One-Time Buyer,7
1188,1.0,One-Time Buyer,8
1189,1.0,One-Time Buyer,6
1190,1.0,One-Time Buyer,7
1191,5.0,Occasional Buyer,5
1192,1.0,One-Time Buyer,6
1193,2.0,Occasional Buyer,7
1194,2.0,Occasional Buyer,5
1195,2.0,Occasional Buyer,8
1196,2.0,Occasional Buyer,7
1197,6.0,Frequent Buyer,8
1198,1.0,One-Time Buyer,7
1199,1.0,One-Time Buyer,9
1200,1.0,One-Time Buyer,7
1201,5.0,Occasional Buyer,6
1202,3.0,Occasional Buyer,7
1203,3.0,Occasional Buyer,8
1204,1.0,One-Time Buyer,7
1205,3.0,Occasional Buyer,7
1206,1.0,One-Time Buyer,6
1207,5.0,Occasional Buyer,6
1208,2.0,Occasional Buyer,5
1209,1.0,One-Time Buyer,10
1210,0.0,Inactive,5
1211,1.0,One-Time Buyer,6
1212,4.0,Occasional Buyer,6
1213,9.0,Frequent Buyer,8
1214,1.0,One-Time Buyer,7
1215,2.0,Occasional Buyer,9
1216,2.0,Occasional Buyer,6
1217,1.0,One-Time Buyer,7
1218,4.0,Occasional Buyer,6
1219,2.0,Occasional Buyer,10
1220,2.0,Occasional Buyer,5
1221,1.0,One-Time Buyer,7
1222,5.0,Occasional Buyer,8
1223,2.0,Occasional Buyer,8
1224,2.0,Occasional Buyer,7
1225,4.0,Occasional Buyer,7
1226,1.0,One-Time Buyer,7
1227,2.0,Occasional Buyer,7
1228,0.0,Inactive,8
1229,5.0,Occasional Buyer,10
1230,1.0,One-Time Buyer,6
1231,3.0,Occasional Buyer,5
1232,1.0,One-Time Buyer,7
1233,1.0,One-Time Buyer,10
1234,5.0,Occasional Buyer,6
1235,4.0,Occasional Buyer,9
1236,0.0,Inactive,10
1237,4.0,Occasional Buyer,6
1238,3.0,Occasional Buyer,8
1239,3.0,Occasional Buyer,9
1240,1.0,One-Time Buyer,6
1241,1.0,One-Time Buyer,7
1242,2.0,Occasional Buyer,6
1243,1.0,One-Time Buyer,5
1244,2.0,Occasional Buyer,6
1245,1.0,One-Time Buyer,5
1246,1.0,One-Time Buyer,7
1247,2.0,Occasional Buyer,6
1248,2.0,Occasional Buyer,7
1249,3.0,Occasional Buyer,5
1250,5.0,Occasional Buyer,7
1251,4.0,Occasional Buyer,8
1252,1.0,One-Time Buyer,4
1253,2.0,Occasional Buyer,8
1254,2.0,Occasional Buyer,9
1255,3.0,Occasional Buyer,5
1256,6.0,Frequent Buyer,10
1257,2.0,Occasional Buyer,8
1258,6.0,Frequent Buyer,6
1259,4.0,Occasional Buyer,7
1260,2.0,Occasional Buyer,8
1261,4.0,Occasional Buyer,7
1262,2.0,Occasional Buyer,8
1263,1.0,One-Time Buyer,6
1264,4.0,Occasional Buyer,7
1265,3.0,Occasional Buyer,5
1266,0.0,Inactive,7
1267,1.0,One-Time Buyer,6
1268,3.0,Occasional Buyer,6
1269,3.0,Occasional Buyer,9
1270,2.0,Occasional Buyer,9
1271,2.0,Occasional Buyer,8
1272,4.0,Occasional Buyer,5
1273,3.0,Occasional Buyer,7
1274,1.0,One-Time Buyer,9
1275,4.0,Occasional Buyer,7
1276,3.0,Occasional Buyer,10
1277,1.0,One-Time Buyer,8
1278,2.0,Occasional Buyer,7
1279,3.0,Occasional Buyer,7
1280,3.0,Occasional Buyer,7
1281,4.0,Occasional Buyer,7
1282,3.0,Occasional Buyer,8
1283,2.0,Occasional Buyer,8
1284,1.0,One-Time Buyer,6
1285,0.0,Inactive,5
1286,1.0,One-Time Buyer,4
1287,2.0,Occasional Buyer,8
1288,3.0,Occasional Buyer,5
1289,1.0,One-Time Buyer,4
1290,3.0,Occasional Buyer,8
1291,1.0,One-Time Buyer,10
1292,2.0,Occasional Buyer,7
1293,2.0,Occasional Buyer,8
1294,5.0,Occasional Buyer,7
1295,2.0,Occasional Buyer,7
1296,3.0,Occasional Buyer,8
1297,4.0,Occasional Buyer,7
1298,0.0,Inactive,7
1299,1.0,One-Time Buyer,7
1300,6.0,Frequent Buyer,6
1301,3.0,Occasional Buyer,8
1302,2.0,Occasional Buyer,7
1303,0.0,Inactive,6
1304,3.0,Occasional Buyer,8
1305,5.0,Occasional Buyer,6
1306,1.0,One-Time Buyer,7
1307,2.0,Occasional Buyer,7
1308,2.0,Occasional Buyer,9
1309,2.0,Occasional Buyer,8
1310,1.0,One-Time Buyer,7
1311,4.0,Occasional Buyer,8
1312,2.0,Occasional Buyer,9
1313,1.0,One-Time Buyer,8
1314,0.0,Inactive,7
1315,5.0,Occasional Buyer,5
1316,6.0,Frequent Buyer,5
1317,2.0,Occasional Buyer,7
1318,4.0,Occasional Buyer,6
1319,2.0,Occasional Buyer,7
1320,1.0,One-Time Buyer,7
1321,4.0,Occasional Buyer,8
1322,5.0,Occasional Buyer,7
1323,3.0,Occasional Buyer,8
1324,2.0,Occasional Buyer,7
1325,2.0,Occasional Buyer,4
1326,2.0,Occasional Buyer,6
1327,1.0,One-Time Buyer,7
1328,1.0,One-Time Buyer,5
1329,6.0,Frequent Buyer,8
1330,2.0,Occasional Buyer,9
1331,2.0,Occasional Buyer,9
1332,3.0,Occasional Buyer,7
1333,2.0,Occasional Buyer,9
1334,2.0,Occasional Buyer,7
1335,4.0,Occasional Buyer,6
1336,2.0,Occasional Buyer,6
1337,4.0,Occasional Buyer,7
1338,1.0,One-Time Buyer,6
1339,1.0,One-Time Buyer,7
1340,3.0,Occasional Buyer,7
1341,0.0,Inactive,7
1342,3.0,Occasional Buyer,8
1343,2.0,Occasional Buyer,9
1344,5.0,Occasional Buyer,8
1345,3.0,Occasional Buyer,5
1346,5.0,Occasional Buyer,3
1347,2.0,Occasional Buyer,8
1348,2.0,Occasional Buyer,5
1349,3.0,Occasional Buyer,7
1350,0.0,Inactive,5
1351,2.0,Occasional Buyer,4
1352,2.0,Occasional Buyer,8
1353,3.0,Occasional Buyer,8
1354,2.0,Occasional Buyer,6
1355,5.0,Occasional Buyer,3
1356,1.0,One-Time Buyer,6
1357,4.0,Occasional Buyer,8
1358,1.0,One-Time Buyer,5
1359,2.0,Occasional Buyer,7
1360,1.0,One-Time Buyer,7
1361,1.0,One-Time Buyer,8
1362,2.0,Occasional Buyer,7
1363,1.0,One-Time Buyer,6
1364,1.0,One-Time Buyer,9
1365,2.0,Occasional Buyer,7
1366,3.0,Occasional Buyer,7
1367,1.0,One-Time Buyer,6
1368,0.0,Inactive,6
1369,1.0,One-Time Buyer,6
1370,3.0,Occasional Buyer,7
1371,0.0,Inactive,10
1372,3.0,Occasional Buyer,5
1373,5.0,Occasional Buyer,5
1374,1.0,One-Time Buyer,9
1375,2.0,Occasional Buyer,7
1376,4.0,Occasional Buyer,6
1377,1.0,One-Time Buyer,9
1378,5.0,Occasional Buyer,6
1379,0.0,Inactive,10
1380,2.0,Occasional Buyer,8
1381,5.0,Occasional Buyer,6
1382,4.0,Occasional Buyer,10
1383,0.0,Inactive,6
1384,1.0,One-Time Buyer,8
1385,6.0,Frequent Buyer,7
1386,3.0,Occasional Buyer,9
1387,5.0,Occasional Buyer,9
1388,2.0,Occasional Buyer,7
1389,3.0,Occasional Buyer,6
1390,2.0,Occasional Buyer,8
1391,1.0,One-Time Buyer,6
1392,2.0,Occasional Buyer,10
1393,0.0,Inactive,7
1394,2.0,Occasional Buyer,6
1395,2.0,Occasional Buyer,7
1396,2.0,Occasional Buyer,5
1397,2.0,Occasional Buyer,6
1398,0.0,Inactive,9
1399,2.0,Occasional Buyer,6
1400,3.0,Occasional Buyer,5
1401,1.0,One-Time Buyer,8
1402,4.0,Occasional Buyer,9
1403,4.0,Occasional Buyer,8
1404,1.0,One-Time Buyer,8
1405,0.0,Inactive,6
1406,4.0,Occasional Buyer,5
1407,1.0,One-Time Buyer,9
1408,1.0,One-Time Buyer,7
1409,1.0,One-Time Buyer,7
1410,2.0,Occasional Buyer,9
1411,2.0,Occasional Buyer,8
1412,5.0,Occasional Buyer,8
1413,2.0,Occasional Buyer,10
1414,2.0,Occasional Buyer,6
1415,1.0,One-Time Buyer,8
1416,0.0,Inactive,7
1417,5.0,Occasional Buyer,7
1418,1.0,One-Time Buyer,9
1419,3.0,Occasional Buyer,8
1420,2.0,Occasional Buyer,8
1421,6.0,Frequent Buyer,9
1422,3.0,Occasional Buyer,6
1423,7.0,Frequent Buyer,6
1424,3.0,Occasional Buyer,5
1425,1.0,One-Time Buyer,4
1426,1.0,One-Time Buyer,10
1427,2.0,Occasional Buyer,5
1428,4.0,Occasional Buyer,7
1429,3.0,Occasional Buyer,7
1430,2.0,Occasional Buyer,7
1431,0.0,Inactive,8
1432,5.0,Occasional Buyer,8
1433,3.0,Occasional Buyer,6
1434,3.0,Occasional Buyer,7
1435,0.0,Inactive,7
1436,1.0,One-Time Buyer,7
1437,3.0,Occasional Buyer,9
1438,4.0,Occasional Buyer,8
1439,3.0,Occasional Buyer,8
1440,4.0,Occasional Buyer,8
1441,5.0,Occasional Buyer,9
1442,0.0,Inactive,7
1443,2.0,Occasional Buyer,5
1444,3.0,Occasional Buyer,8
1445,1.0,One-Time Buyer,6
1446,1.0,One-Time Buyer,6
1447,2.0,Occasional Buyer,8
1448,0.0,Inactive,9
1449,2.0,Occasional Buyer,7
1450,6.0,Frequent Buyer,7
1451,3.0,Occasional Buyer,10
1452,2.0,Occasional Buyer,7
1453,3.0,Occasional Buyer,10
1454,3.0,Occasional Buyer,8
1455,6.0,Frequent Buyer,4
1456,1.0,One-Time Buyer,8
1457,5.0,Occasional Buyer,8
1458,2.0,Occasional Buyer,9
1459,1.0,One-Time Buyer,8
1460,1.0,One-Time Buyer,7
1461,1.0,One-Time Buyer,5
1462,3.0,Occasional Buyer,7
1463,1.0,One-Time Buyer,6
1464,1.0,One-Time Buyer,6
1465,2.0,Occasional Buyer,8
1466,3.0,Occasional Buyer,10
1467,1.0,One-Time Buyer,8
1468,2.0,Occasional Buyer,5
1469,2.0,Occasional Buyer,8
1470,0.0,Inactive,9
1471,4.0,Occasional Buyer,6
1472,3.0,Occasional Buyer,7
1473,0.0,Inactive,7
1474,4.0,Occasional Buyer,6
1475,4.0,Occasional Buyer,8
1476,1.0,One-Time Buyer,7
1477,2.0,Occasional Buyer,8
1478,2.0,Occasional Buyer,6
1479,3.0,Occasional Buyer,6
1480,3.0,Occasional Buyer,8
1481,3.0,Occasional Buyer,6
1482,2.0,Occasional Buyer,10
1483,2.0,Occasional Buyer,6
1484,1.0,One-Time Buyer,7
1485,2.0,Occasional Buyer,8
1486,3.0,Occasional Buyer,5
1487,4.0,Occasional Buyer,4
1488,2.0,Occasional Buyer,5
1489,2.0,Occasional Buyer,9
1490,4.0,Occasional Buyer,6
1491,3.0,Occasional Buyer,10
1492,3.0,Occasional Buyer,6
1493,3.0,Occasional Buyer,7
1494,0.0,Inactive,9
1495,2.0,Occasional Buyer,10
1496,4.0,Occasional Buyer,10
1497,4.0,Occasional Buyer,9
1498,5.0,Occasional Buyer,9
1499,2.0,Occasional Buyer,8
1500,1.0,One-Time Buyer,8
1501,2.0,Occasional Buyer,6
1502,7.0,Frequent Buyer,6
1503,2.0,Occasional Buyer,7
1504,4.0,Occasional Buyer,7
1505,2.0,Occasional Buyer,6
1506,4.0,Occasional Buyer,8
1507,2.0,Occasional Buyer,8
1508,6.0,Frequent Buyer,7
1509,3.0,Occasional Buyer,9
1510,2.0,Occasional Buyer,5
1511,3.0,Occasional Buyer,7
1512,4.0,Occasional Buyer,6
1513,5.0,Occasional Buyer,4
1514,2.0,Occasional Buyer,7
1515,4.0,Occasional Buyer,7
1516,2.0,Occasional Buyer,9
1517,1.0,One-Time Buyer,8
1518,1.0,One-Time Buyer,5
1519,1.0,One-Time Buyer,10
1520,2.0,Occasional Buyer,9
1521,2.0,Occasional Buyer,8
1522,6.0,Frequent Buyer,7
1523,1.0,One-Time Buyer,6
1524,1.0,One-Time Buyer,6
1525,5.0,Occasional Buyer,9
1526,0.0,Inactive,10
1527,1.0,One-Time Buyer,9
1528,2.0,Occasional Buyer,6
1529,5.0,Occasional Buyer,5
1530,4.0,Occasional Buyer,7
1531,2.0,Occasional Buyer,4
1532,1.0,One-Time Buyer,7
1533,1.0,One-Time Buyer,7
1534,2.0,Occasional Buyer,6
1535,1.0,One-Time Buyer,5
1536,3.0,Occasional Buyer,8
1537,0.0,Inactive,6
1538,1.0,One-Time Buyer,5
1539,3.0,Occasional Buyer,3
1540,1.0,One-Time Buyer,7
1541,1.0,One-Time Buyer,10
1542,1.0,One-Time Buyer,9
1543,3.0,Occasional Buyer,6
1544,5.0,Occasional Buyer,6
1545,3.0,Occasional Buyer,8
1546,1.0,One-Time Buyer,6
1547,3.0,Occasional Buyer,7
1548,2.0,Occasional Buyer,8
1549,2.0,Occasional Buyer,9
1550,2.0,Occasional Buyer,7
1551,5.0,Occasional Buyer,7
1552,4.0,Occasional Buyer,6
1553,4.0,Occasional Buyer,6
1554,3.0,Occasional Buyer,7
1555,2.0,Occasional Buyer,8
1556,1.0,One-Time Buyer,8
1557,1.0,One-Time Buyer,6
1558,1.0,One-Time Buyer,9
1559,3.0,Occasional Buyer,7
1560,2.0,Occasional Buyer,7
1561,3.0,Occasional Buyer,6
1562,0.0,Inactive,3
1563,0.0,Inactive,8
1564,3.0,Occasional Buyer,8
1565,4.0,Occasional Buyer,7
1566,3.0,Occasional Buyer,7
1567,1.0,One-Time Buyer,8
1568,1.0,One-Time Buyer,5
1569,3.0,Occasional Buyer,6
1570,4.0,Occasional Buyer,8
1571,2.0,Occasional Buyer,5
1572,3.0,Occasional Buyer,7
1573,3.0,Occasional Buyer,5
1574,4.0,Occasional Buyer,8
1575,4.0,Occasional Buyer,7
1576,4.0,Occasional Buyer,5
1577,4.0,Occasional Buyer,9
1578,3.0,Occasional Buyer,6
1579,4.0,Occasional Buyer,6
1580,0.0,Inactive,7
1581,1.0,One-Time Buyer,9
1582,4.0,Occasional Buyer,5
1583,1.0,One-Time Buyer,7
1584,3.0,Occasional Buyer,8
1585,1.0,One-Time Buyer,8
1586,4.0,Occasional Buyer,7
1587,1.0,One-Time Buyer,6
1588,3.0,Occasional Buyer,6
1589,5.0,Occasional Buyer,7
1590,6.0,Frequent Buyer,5
1591,1.0,One-Time Buyer,3
1592,1.0,One-Time Buyer,8
1593,0.0,Inactive,8
1594,2.0,Occasional Buyer,3
1595,3.0,Occasional Buyer,5
1596,3.0,Occasional Buyer,8
1597,5.0,Occasional Buyer,10
1598,1.0,One-Time Buyer,7
1599,5.0,Occasional Buyer,6
1600,0.0,Inactive,7
1601,3.0,Occasional Buyer,9
1602,3.0,Occasional Buyer,6
1603,1.0,One-Time Buyer,6
1604,0.0,Inactive,6
1605,1.0,One-Time Buyer,6
1606,2.0,Occasional Buyer,7
1607,0.0,Inactive,9
1608,3.0,Occasional Buyer,7
1609,1.0,One-Time Buyer,7
1610,6.0,Frequent Buyer,7
1611,4.0,Occasional Buyer,5
1612,3.0,Occasional Buyer,8
1613,2.0,Occasional Buyer,7
1614,0.0,Inactive,7
1615,4.0,Occasional Buyer,10
1616,1.0,One-Time Buyer,7
1617,3.0,Occasional Buyer,6
1618,2.0,Occasional Buyer,6
1619,1.0,One-Time Buyer,9
1620,3.0,Occasional Buyer,7
1621,0.0,Inactive,5
1622,4.0,Occasional Buyer,8
1623,3.0,Occasional Buyer,6
1624,2.0,Occasional Buyer,10
1625,1.0,One-Time Buyer,9
1626,4.0,Occasional Buyer,6
1627,1.0,One-Time Buyer,9
1628,5.0,Occasional Buyer,7
1629,4.0,Occasional Buyer,8
1630,3.0,Occasional Buyer,8
1631,5.0,Occasional Buyer,6
1632,2.0,Occasional Buyer,6
1633,5.0,Occasional Buyer,9
1634,3.0,Occasional Buyer,6
