customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score
1627,620,1,23910,3,1,2,312
64,563,2,22950,3,1,2,312
1111,785,2,29310,3,1,2,312
428,770,2,32400,3,1,2,312
440,695,1,27820,3,1,2,312
1306,793,1,25570,3,1,2,312
1312,500,2,32280,3,1,2,312
435,759,2,30110,3,1,2,312
697,685,2,28130,3,1,2,312
706,714,2,27230,3,1,2,312
384,671,2,23180,3,1,2,312
1538,605,1,24600,3,1,2,312
704,668,2,29230,3,1,2,312
1278,802,2,25740,3,1,2,312
1292,552,2,35890,3,1,2,312
497,538,2,21700,3,1,2,312
298,507,1,28620,3,1,2,312
1226,486,1,23910,3,1,2,312
502,797,1,27380,3,1,2,312
1397,628,2,31880,3,1,2,312
1333,563,2,34800,3,1,2,312
809,611,2,26430,3,1,2,312
1640,821,1,25730,3,1,2,312
312,529,2,22740,3,1,2,312
1699,612,1,22150,3,1,2,312
663,816,2,27400,3,1,2,312
1482,557,2,32940,3,1,2,312
1638,664,2,28620,3,1,2,312
793,488,2,33810,3,1,2,312
1635,642,2,34920,3,1,2,312
790,778,2,33680,3,1,2,312
1327,801,1,21540,3,1,2,312
737,622,1,24400,3,1,2,312
795,686,2,31220,3,1,2,312
1882,508,2,33200,3,1,2,312
1015,730,1,10250,3,1,1,311
6,513,2,16410,3,1,1,311
1375,517,2,11010,3,1,1,311
916,506,2,3890,3,1,1,311
1583,816,1,5740,3,1,1,311
915,707,1,6340,3,1,1,311
80,534,1,9670,3,1,1,311
187,728,1,10920,3,1,1,311
202,507,1,7850,3,1,1,311
1436,652,1,18270,3,1,1,311
38,670,2,19030,3,1,1,311
101,686,2,15950,3,1,1,311
1948,698,2,15890,3,1,1,311
1392,739,2,6200,3,1,1,311
36,811,2,8380,3,1,1,311
83,647,1,7680,3,1,1,311
129,729,1,810,3,1,1,311
158,611,1,9640,3,1,1,311
128,805,1,3410,3,1,1,311
1463,520,1,8890,3,1,1,311
1123,563,2,7670,3,1,1,311
124,738,1,950,3,1,1,311
31,512,1,19990,3,1,1,311
106,542,1,4890,3,1,1,311
1041,752,1,5610,3,1,1,311
1082,533,2,9150,3,1,1,311
13,802,1,220,3,1,1,311
1616,754,1,14020,3,1,1,311
997,815,1,15650,3,1,1,311
295,486,2,8780,3,1,1,311
1893,525,1,5380,3,1,1,311
1695,580,2,9910,3,1,1,311
310,599,2,9590,3,1,1,311
385,631,1,9360,3,1,1,311
1183,652,1,20080,3,1,1,311
1334,767,2,19540,3,1,1,311
643,710,1,12150,3,1,1,311
1857,516,2,8730,3,1,1,311
290,716,2,6190,3,1,1,311
801,533,2,10710,3,1,1,311
505,523,1,4280,3,1,1,311
1549,766,2,13430,3,1,1,311
1720,506,1,7030,3,1,1,311
634,553,1,17360,3,1,1,311
838,805,2,16430,3,1,1,311
1233,740,1,8700,3,1,1,311
1179,611,2,18410,3,1,1,311
1503,738,2,5420,3,1,1,311
1271,604,2,8070,3,1,1,311
1177,568,2,16310,3,1,1,311
349,548,1,20340,3,1,1,311
681,683,2,5510,3,1,1,311
763,623,2,15520,3,1,1,311
910,570,1,10920,3,1,1,311
469,717,2,10450,3,1,1,311
352,787,1,4200,3,1,1,311
776,799,1,15870,3,1,1,311
1546,545,1,9760,3,1,1,311
1217,698,1,13340,3,1,1,311
326,623,1,2320,3,1,1,311
1730,573,1,5090,3,1,1,311
342,636,1,8550,3,1,1,311
1823,524,1,19000,3,1,1,311
1533,785,1,17270,3,1,1,311
471,605,1,390,3,1,1,311
1277,640,1,6130,3,1,1,311
1718,802,2,16550,3,1,1,311
1714,521,1,19090,3,1,1,311
517,508,2,11940,3,1,1,311
1769,517,2,15930,3,1,1,311
229,770,1,8030,3,1,1,311
720,739,2,7530,3,1,1,311
1361,759,1,18110,3,1,1,311
1164,705,1,2430,3,1,1,311
886,695,2,7570,3,1,1,311
1518,773,1,8170,3,1,1,311
1795,579,2,6540,3,1,1,311
890,710,1,15220,3,1,1,311
1363,690,1,16260,3,1,1,311
1291,572,1,16310,3,1,1,311
420,610,1,12480,3,1,1,311
1786,694,1,18760,3,1,1,311
585,558,2,13140,3,1,1,311
574,573,2,3390,3,1,1,311
208,649,2,17000,3,1,1,311
907,710,1,3970,3,1,1,311
575,609,1,9970,3,1,1,311
1476,791,1,11180,3,1,1,311
723,530,1,6440,3,1,1,311
725,579,1,3040,3,1,1,311
254,534,1,19470,3,1,1,311
1352,731,2,6610,3,1,1,311
1516,736,2,17190,3,1,1,311
1517,677,1,15290,3,1,1,311
1241,739,1,10580,3,1,1,311
1921,569,2,12050,3,1,1,311
1916,567,1,17250,3,1,1,311
1915,671,1,13520,3,1,1,311
602,510,1,17000,3,1,1,311
1469,785,2,14530,3,1,1,311
1527,503,1,19710,3,1,1,311
1245,573,1,18410,3,1,1,311
726,795,1,2020,3,1,1,311
1507,508,2,18640,3,1,1,311
1028,465,6,75040,2,3,4,234
441,308,6,77080,2,3,4,234
713,417,6,66340,2,3,4,234
700,485,5,70200,2,3,4,234
1725,355,6,82340,2,3,4,234
1421,290,6,90120,2,3,4,234
204,353,5,62070,2,3,4,234
687,314,5,87010,2,3,4,234
1599,317,5,75820,2,3,4,234
1090,320,5,62640,2,3,4,234
1791,418,5,111950,2,3,4,234
1799,431,6,79830,2,3,4,234
1801,315,5,72940,2,3,4,234
1256,308,6,75620,2,3,4,234
19,285,6,69140,2,3,4,234
23,388,5,72640,2,3,4,234
1441,354,5,57590,2,3,4,234
1759,314,5,91000,2,3,4,234
1213,391,9,132910,2,3,4,234
506,452,5,94030,2,3,4,234
716,481,5,65380,2,3,4,234
1751,360,5,66170,2,3,4,234
1989,412,6,90160,2,3,4,234
482,376,6,77130,2,3,4,234
479,302,6,90000,2,3,4,234
1108,327,5,85160,2,3,4,234
680,343,5,104230,2,3,4,234
1724,424,5,83030,2,3,4,234
1126,480,5,68110,2,3,4,234
1610,406,6,96170,2,3,4,234
863,422,7,112370,2,3,4,234
316,386,6,64230,2,3,4,234
1021,449,5,102600,2,3,4,234
1143,404,5,96710,2,3,4,234
837,310,5,103780,2,3,4,234
268,326,5,73180,2,3,4,234
846,443,6,132770,2,3,4,234
855,455,6,71790,2,3,4,234
168,454,5,84220,2,3,4,234
1670,421,8,110810,2,3,4,234
940,291,5,63610,2,3,4,234
1702,335,5,99090,2,3,4,234
1917,283,5,95310,2,3,4,234
936,303,7,95990,2,3,4,234
1378,319,5,58500,2,3,4,234
1927,333,6,70000,2,3,4,234
230,440,6,72490,2,3,4,234
1941,366,6,62850,2,3,4,234
898,361,5,89790,2,3,4,234
219,338,5,77290,2,3,4,234
1373,418,5,84960,2,3,4,234
791,363,5,88460,2,3,4,234
1897,281,7,108840,2,3,4,234
787,398,7,83440,2,3,4,234
94,304,7,115190,2,3,4,234
1863,469,5,76360,2,3,4,234
1412,472,5,96830,2,3,4,234
372,291,6,105060,2,3,4,234
1709,332,6,80530,2,3,4,234
1708,378,6,117670,2,3,4,234
1498,308,5,93720,2,3,4,234
1197,376,6,80640,2,3,4,234
1867,465,6,59810,2,3,4,234
990,442,5,72180,2,3,4,234
786,480,5,60820,2,3,4,234
1322,293,5,91300,2,3,4,234
406,344,5,71450,2,3,4,234
922,451,6,47460,2,3,3,233
1879,400,5,46770,2,3,3,233
1975,302,5,50110,2,3,3,233
813,391,5,53680,2,3,3,233
1381,394,5,53920,2,3,3,233
33,311,5,54130,2,3,3,233
1544,306,5,37270,2,3,3,233
839,380,5,44090,2,3,3,233
62,421,5,25140,2,3,2,232
1539,293,3,64890,2,2,4,224
1543,437,3,64150,2,2,4,224
1154,337,4,65470,2,2,4,224
1444,419,3,62330,2,2,4,224
1376,365,4,82660,2,2,4,224
1259,396,4,68820,2,2,4,224
1357,455,4,87940,2,2,4,224
1402,409,4,61610,2,2,4,224
1462,468,3,63960,2,2,4,224
1237,286,4,75150,2,2,4,224
1475,480,4,59050,2,2,4,224
1512,366,4,64050,2,2,4,224
1487,296,4,60750,2,2,4,224
1389,403,3,65820,2,2,4,224
1335,296,4,94720,2,2,4,224
1332,450,3,59910,2,2,4,224
1272,466,4,66340,2,2,4,224
1342,289,3,64410,2,2,4,224
722,351,4,89760,2,2,4,224
1438,365,4,65420,2,2,4,224
988,383,4,79030,2,2,4,224
853,323,3,56110,2,2,4,224
416,406,4,69760,2,2,4,224
415,390,4,74840,2,2,4,224
1845,437,3,72970,2,2,4,224
1664,466,4,94950,2,2,4,224
1862,333,3,57920,2,2,4,224
371,377,3,62890,2,2,4,224
365,411,4,66830,2,2,4,224
336,336,4,70370,2,2,4,224
1884,290,4,72280,2,2,4,224
1652,466,3,61040,2,2,4,224
1898,470,3,67380,2,2,4,224
952,391,3,64190,2,2,4,224
959,368,4,71330,2,2,4,224
963,399,4,58720,2,2,4,224
427,294,4,74180,2,2,4,224
453,436,4,62700,2,2,4,224
834,359,4,62580,2,2,4,224
769,447,3,69310,2,2,4,224
675,381,4,64570,2,2,4,224
648,351,4,62980,2,2,4,224
644,383,4,83230,2,2,4,224
638,300,3,58040,2,2,4,224
631,360,4,70670,2,2,4,224
1773,339,4,87620,2,2,4,224
596,400,3,71850,2,2,4,224
1687,306,4,84060,2,2,4,224
547,301,3,65740,2,2,4,224
521,463,3,57940,2,2,4,224
510,324,4,61980,2,2,4,224
812,418,4,92140,2,2,4,224
499,291,3,58000,2,2,4,224
491,374,3,62880,2,2,4,224
977,468,4,75160,2,2,4,224
325,407,3,70440,2,2,4,224
1931,408,3,61470,2,2,4,224
1003,422,3,64980,2,2,4,224
1588,432,3,64540,2,2,4,224
1984,384,3,64680,2,2,4,224
60,470,3,58390,2,2,4,224
65,302,4,78530,2,2,4,224
1059,473,3,72280,2,2,4,224
1602,323,3,58890,2,2,4,224
87,289,4,74480,2,2,4,224
111,434,3,62920,2,2,4,224
1960,364,3,57470,2,2,4,224
1957,321,4,64550,2,2,4,224
1947,303,4,59660,2,2,4,224
1622,398,4,79420,2,2,4,224
1946,365,4,83060,2,2,4,224
683,320,4,65590,2,2,4,224
213,288,4,94530,2,2,4,224
205,326,3,58050,2,2,4,224
1940,385,3,69460,2,2,4,224
211,299,3,68680,2,2,4,224
214,472,4,69960,2,2,4,224
221,452,4,66640,2,2,4,224
1433,414,3,46560,2,2,3,223
1345,389,3,55190,2,2,3,223
81,443,3,37290,2,2,3,223
1340,452,3,44570,2,2,3,223
76,454,4,42150,2,2,3,223
551,301,3,40640,2,2,3,223
559,394,3,53860,2,2,3,223
566,345,3,49550,2,2,3,223
650,370,4,54280,2,2,3,223
274,319,4,44750,2,2,3,223
599,444,3,51000,2,2,3,223
241,351,4,37870,2,2,3,223
600,329,3,39310,2,2,3,223
508,297,3,52410,2,2,3,223
261,439,4,41530,2,2,3,223
608,332,3,45340,2,2,3,223
1238,424,3,40140,2,2,3,223
625,336,3,46750,2,2,3,223
1424,353,3,41310,2,2,3,223
637,307,3,52450,2,2,3,223
1437,453,3,38260,2,2,3,223
603,358,3,55220,2,2,3,223
684,314,3,49830,2,2,3,223
504,346,4,39500,2,2,3,223
1965,436,4,43440,2,2,3,223
1323,294,3,40840,2,2,3,223
345,386,3,54400,2,2,3,223
195,309,3,39290,2,2,3,223
369,370,4,53850,2,2,3,223
183,450,3,50380,2,2,3,223
378,284,3,40330,2,2,3,223
387,317,3,42200,2,2,3,223
390,316,3,40510,2,2,3,223
309,344,3,50950,2,2,3,223
304,309,3,45830,2,2,3,223
1297,425,4,48250,2,2,3,223
1386,306,3,39120,2,2,3,223
153,292,3,48960,2,2,3,223
209,455,3,38520,2,2,3,223
421,309,3,40830,2,2,3,223
1929,425,3,36290,2,2,3,223
475,403,3,55060,2,2,3,223
1276,328,3,48870,2,2,3,223
478,367,4,51340,2,2,3,223
125,303,4,41380,2,2,3,223
123,295,4,51930,2,2,3,223
1959,363,3,40400,2,2,3,223
513,382,4,52620,2,2,3,223
1559,405,3,42360,2,2,3,223
1668,328,3,44840,2,2,3,223
1545,301,3,40110,2,2,3,223
1027,400,4,47560,2,2,3,223
1705,473,4,45200,2,2,3,223
1026,290,3,37820,2,2,3,223
1058,403,3,43040,2,2,3,223
784,456,3,48920,2,2,3,223
1575,467,4,37850,2,2,3,223
1679,367,3,51850,2,2,3,223
1675,356,3,40690,2,2,3,223
1006,339,4,37180,2,2,3,223
1665,306,3,54110,2,2,3,223
758,377,4,45290,2,2,3,223
878,297,3,51110,2,2,3,223
1163,400,4,39650,2,2,3,223
891,384,3,40370,2,2,3,223
893,412,3,46540,2,2,3,223
1068,464,4,49500,2,2,3,223
1626,478,4,54330,2,2,3,223
1564,475,3,54530,2,2,3,223
927,335,4,50880,2,2,3,223
996,356,4,36660,2,2,3,223
937,350,4,49770,2,2,3,223
762,474,4,50320,2,2,3,223
1553,470,4,49320,2,2,3,223
1536,287,3,51480,2,2,3,223
1035,388,3,53180,2,2,3,223
734,385,3,38570,2,2,3,223
701,461,3,41490,2,2,3,223
1726,329,3,43040,2,2,3,223
1112,441,3,43450,2,2,3,223
730,396,3,41540,2,2,3,223
237,308,3,29080,2,2,2,222
1909,320,3,26790,2,2,2,222
842,332,4,33560,2,2,2,222
1748,333,3,33650,2,2,2,222
1678,425,3,24440,2,2,2,222
438,420,3,28360,2,2,2,222
992,319,3,30120,2,2,2,222
796,368,3,27850,2,2,2,222
1128,476,3,35520,2,2,2,222
308,306,3,30510,2,2,2,222
1288,339,3,25800,2,2,2,222
657,375,3,25050,2,2,2,222
419,293,3,33490,2,2,2,222
190,394,3,29330,2,2,2,222
1661,342,3,34000,2,2,2,222
403,458,3,24230,2,2,2,222
1977,287,3,34950,2,2,2,222
1073,420,4,30010,2,2,2,222
1742,446,4,31300,2,2,2,222
670,351,3,23600,2,2,2,222
1453,367,3,26010,2,2,2,222
1778,295,3,27720,2,2,2,222
576,347,3,25760,2,2,2,222
974,453,3,28200,2,2,2,222
1889,347,3,35300,2,2,2,222
1472,409,3,28830,2,2,2,222
55,354,3,24360,2,2,2,222
549,406,3,27480,2,2,2,222
1034,305,3,31990,2,2,2,222
1301,365,3,30300,2,2,2,222
144,485,3,31540,2,2,2,222
300,287,4,30950,2,2,2,222
1264,479,4,34300,2,2,2,222
727,481,3,15620,2,2,1,221
1650,302,3,15070,2,2,1,221
1872,437,3,13890,2,2,1,221
162,318,2,59410,2,1,4,214
1152,427,2,56440,2,1,4,214
1776,295,2,57810,2,1,4,214
1224,345,2,37360,2,1,3,213
393,389,2,48820,2,1,3,213
995,399,2,42620,2,1,3,213
227,412,2,53090,2,1,3,213
314,324,2,47130,2,1,3,213
677,382,2,44720,2,1,3,213
1624,317,2,45060,2,1,3,213
1133,473,2,40050,2,1,3,213
286,431,2,37820,2,1,3,213
1319,471,2,50470,2,1,3,213
1855,360,2,37840,2,1,3,213
77,443,2,44390,2,1,3,213
398,352,2,52890,2,1,3,213
486,303,2,40600,2,1,3,213
1430,465,2,47750,2,1,3,213
127,450,2,53780,2,1,3,213
745,397,2,55370,2,1,3,213
1452,450,2,44420,2,1,3,213
12,317,2,50850,2,1,3,213
561,304,2,51560,2,1,3,213
259,377,2,41890,2,1,3,213
780,299,2,38180,2,1,3,213
1956,311,2,38650,2,1,3,213
515,447,2,54580,2,1,3,213
1390,309,2,42690,2,1,3,213
815,411,2,38510,2,1,3,213
1821,480,2,42430,2,1,3,213
279,328,2,36800,2,1,3,213
1348,339,2,39610,2,1,3,213
461,341,2,46770,2,1,3,213
424,385,2,45030,2,1,3,213
1075,393,2,44090,2,1,3,213
1411,316,2,49690,2,1,3,213
1293,474,2,53010,2,1,3,213
412,325,2,53940,2,1,3,213
1295,463,2,39080,2,1,3,213
409,459,2,41530,2,1,3,213
968,426,2,36480,2,1,3,213
969,482,2,45170,2,1,3,213
224,416,1,22110,2,1,2,212
231,429,2,29890,2,1,2,212
1973,302,2,25840,2,1,2,212
91,433,2,35080,2,1,2,212
998,313,2,29700,2,1,2,212
1113,380,2,25550,2,1,2,212
1118,300,2,29780,2,1,2,212
1955,318,2,31350,2,1,2,212
1609,391,1,24780,2,1,2,212
1461,287,1,26480,2,1,2,212
1016,421,2,27010,2,1,2,212
1468,401,2,35580,2,1,2,212
105,308,2,21250,2,1,2,212
180,305,2,29660,2,1,2,212
136,458,2,34580,2,1,2,212
95,340,2,21600,2,1,2,212
1380,428,2,30000,2,1,2,212
1938,424,2,22240,2,1,2,212
1465,337,2,24840,2,1,2,212
1001,315,2,22600,2,1,2,212
1919,302,1,21940,2,1,2,212
1324,291,2,30640,2,1,2,212
1918,422,2,23420,2,1,2,212
1524,466,1,21720,2,1,2,212
1184,470,1,27040,2,1,2,212
805,285,2,35660,2,1,2,212
794,302,1,25570,2,1,2,212
21,466,2,23980,2,1,2,212
14,430,2,34350,2,1,2,212
542,400,2,22660,2,1,2,212
546,362,2,31940,2,1,2,212
1192,442,1,23310,2,1,2,212
1704,339,2,28980,2,1,2,212
590,484,1,22490,2,1,2,212
1999,357,1,28520,2,1,2,212
253,424,2,32320,2,1,2,212
748,358,2,34710,2,1,2,212
744,436,1,25950,2,1,2,212
616,287,1,21310,2,1,2,212
8,405,2,30000,2,1,2,212
735,445,2,23670,2,1,2,212
5,364,2,29060,2,1,2,212
1532,440,1,28290,2,1,2,212
1227,442,2,32290,2,1,2,212
702,341,2,23030,2,1,2,212
674,324,2,35250,2,1,2,212
484,435,2,26420,2,1,2,212
1040,378,2,22260,2,1,2,212
476,400,2,32060,2,1,2,212
1658,469,2,21470,2,1,2,212
1641,304,1,23240,2,1,2,212
1347,369,2,22160,2,1,2,212
263,326,2,35570,2,1,2,212
264,458,2,28790,2,1,2,212
965,347,2,23450,2,1,2,212
944,330,1,23010,2,1,2,212
313,294,2,26730,2,1,2,212
1330,446,2,34650,2,1,2,212
930,329,2,28630,2,1,2,212
1501,438,2,28970,2,1,2,212
331,384,2,29560,2,1,2,212
1869,289,2,25700,2,1,2,212
1868,336,2,25180,2,1,2,212
1659,356,1,28280,2,1,2,212
894,433,2,29750,2,1,2,212
1047,288,2,27270,2,1,2,212
386,394,2,32860,2,1,2,212
1309,283,2,23480,2,1,2,212
1856,284,2,24520,2,1,2,212
854,287,2,34260,2,1,2,212
1287,372,2,29490,2,1,2,212
1594,388,2,7770,2,1,1,211
1591,300,1,4350,2,1,1,211
1598,281,1,10840,2,1,1,211
1997,426,2,13000,2,1,1,211
1728,399,1,17930,2,1,1,211
1962,318,1,19570,2,1,1,211
1809,431,2,8840,2,1,1,211
1752,337,1,2350,2,1,1,211
1531,466,2,14320,2,1,1,211
1767,340,2,11850,2,1,1,211
1719,284,2,13200,2,1,1,211
1775,331,2,19770,2,1,1,211
1523,365,1,590,2,1,1,211
1792,334,1,15890,2,1,1,211
1581,409,1,2690,2,1,1,211
1456,338,1,110,2,1,1,211
1680,476,1,8490,2,1,1,211
1499,467,2,1850,2,1,1,211
1484,420,1,19150,2,1,1,211
1877,307,1,14170,2,1,1,211
1632,466,2,13480,2,1,1,211
1625,339,1,12350,2,1,1,211
1951,369,1,15760,2,1,1,211
1587,414,1,7510,2,1,1,211
1,402,2,20520,2,1,1,211
329,378,1,20030,2,1,1,211
288,429,2,16340,2,1,1,211
150,292,2,6820,2,1,1,211
151,412,1,18510,2,1,1,211
688,332,2,19260,2,1,1,211
686,370,1,14920,2,1,1,211
1243,416,1,20130,2,1,1,211
283,439,2,17040,2,1,1,211
1157,281,2,19690,2,1,1,211
1252,358,1,4410,2,1,1,211
281,468,1,6300,2,1,1,211
446,436,2,15230,2,1,1,211
1254,381,2,14750,2,1,1,211
467,341,1,13970,2,1,1,211
598,421,1,12960,2,1,1,211
1060,400,1,3900,2,1,1,211
1308,409,2,17600,2,1,1,211
1072,353,2,15510,2,1,1,211
586,362,1,12140,2,1,1,211
579,300,2,19740,2,1,1,211
565,325,1,13820,2,1,1,211
267,293,1,11650,2,1,1,211
1289,452,1,3860,2,1,1,211
562,483,2,19220,2,1,1,211
1263,392,1,11010,2,1,1,211
1134,401,1,20760,2,1,1,211
256,312,1,990,2,1,1,211
1096,299,1,20890,2,1,1,211
258,433,1,1240,2,1,1,211
262,341,1,3480,2,1,1,211
1274,297,1,18160,2,1,1,211
699,341,2,20110,2,1,1,211
1211,428,1,4570,2,1,1,211
933,485,1,17520,2,1,1,211
351,385,2,8890,2,1,1,211
819,319,2,2550,2,1,1,211
1404,339,1,5670,2,1,1,211
49,387,1,15400,2,1,1,211
1399,341,2,17680,2,1,1,211
305,403,1,2210,2,1,1,211
1394,359,2,19060,2,1,1,211
814,397,2,7630,2,1,1,211
1391,461,1,17950,2,1,1,211
51,336,1,2230,2,1,1,211
27,468,2,11980,2,1,1,211
788,393,1,13310,2,1,1,211
1384,325,1,16120,2,1,1,211
1374,302,1,2690,2,1,1,211
756,438,2,19910,2,1,1,211
1232,347,1,550,2,1,1,211
1426,376,1,14480,2,1,1,211
115,435,1,5940,2,1,1,211
34,370,2,17130,2,1,1,211
488,179,7,101170,1,3,4,134
1191,198,5,74460,1,3,4,134
1201,171,5,78910,1,3,4,134
529,191,6,88080,1,3,4,134
477,214,6,61250,1,3,4,134
418,137,5,76640,1,3,4,134
376,150,6,60900,1,3,4,134
1551,164,5,62340,1,3,4,134
388,239,5,62450,1,3,4,134
396,196,6,113260,1,3,4,134
445,135,7,132450,1,3,4,134
729,240,6,93430,1,3,4,134
1808,269,5,93410,1,3,4,134
691,164,6,78200,1,3,4,134
850,196,5,71600,1,3,4,134
836,193,5,102610,1,3,4,134
831,219,7,104780,1,3,4,134
1686,269,5,76970,1,3,4,134
816,173,6,94750,1,3,4,134
1646,208,6,74660,1,3,4,134
761,196,6,100470,1,3,4,134
1712,229,5,91380,1,3,4,134
1637,232,7,124800,1,3,4,134
741,260,5,99970,1,3,4,134
1633,204,5,56320,1,3,4,134
1628,160,5,65210,1,3,4,134
654,202,6,88210,1,3,4,134
1103,234,8,106960,1,3,4,134
1018,138,5,69510,1,3,4,134
624,269,5,91360,1,3,4,134
1765,261,7,90790,1,3,4,134
1766,237,5,82090,1,3,4,134
1024,167,6,109350,1,3,4,134
1031,260,5,105620,1,3,4,134
623,170,5,79690,1,3,4,134
328,253,6,104450,1,3,4,134
1590,162,6,117840,1,3,4,134
557,185,7,142710,1,3,4,134
535,163,5,89920,1,3,4,134
1092,147,6,89810,1,3,4,134
1780,280,6,94350,1,3,4,134
870,201,5,60930,1,3,4,134
327,177,6,81570,1,3,4,134
265,177,7,77300,1,3,4,134
1502,216,7,90850,1,3,4,134
1924,269,5,66160,1,3,4,134
1300,172,6,76830,1,3,4,134
246,273,6,85140,1,3,4,134
215,251,5,79600,1,3,4,134
1316,191,6,107800,1,3,4,134
1329,280,6,61750,1,3,4,134
163,251,5,82110,1,3,4,134
1952,249,5,77610,1,3,4,134
1953,174,5,79010,1,3,4,134
1344,242,5,109230,1,3,4,134
1346,257,5,74860,1,3,4,134
1963,268,5,71200,1,3,4,134
1964,238,6,121790,1,3,4,134
103,211,6,82080,1,3,4,134
56,216,6,103530,1,3,4,134
1387,169,5,67580,1,3,4,134
1457,187,5,65160,1,3,4,134
1455,199,6,79950,1,3,4,134
1991,141,8,114070,1,3,4,134
1993,195,8,139760,1,3,4,134
1996,211,5,98360,1,3,4,134
1423,261,7,115640,1,3,4,134
1508,233,6,75400,1,3,4,134
1315,212,5,57470,1,3,4,134
1258,191,6,85500,1,3,4,134
1234,156,5,81600,1,3,4,134
1892,133,5,66640,1,3,4,134
1513,221,5,100020,1,3,4,134
303,219,7,110450,1,3,4,134
270,235,5,77810,1,3,4,134
1229,166,5,83420,1,3,4,134
1525,206,5,93530,1,3,4,134
318,214,5,88390,1,3,4,134
273,156,5,66370,1,3,4,134
292,220,5,67230,1,3,4,134
1522,208,6,46900,1,3,3,133
1030,138,5,48450,1,3,3,133
189,138,5,54880,1,3,3,133
452,240,5,41230,1,3,3,133
1589,147,5,38570,1,3,3,133
550,262,5,54380,1,3,3,133
181,235,5,37600,1,3,3,133
1385,252,6,49010,1,3,3,133
1207,192,5,54440,1,3,3,133
633,256,5,51360,1,3,3,133
1913,215,5,55190,1,3,3,133
1101,161,5,45020,1,3,3,133
1106,200,5,49970,1,3,3,133
1597,140,5,36970,1,3,3,133
383,213,5,35100,1,3,2,132
570,199,5,29240,1,3,2,132
715,188,4,63250,1,2,4,124
1982,148,4,70750,1,2,4,124
866,231,4,57360,1,2,4,124
857,139,3,59160,1,2,4,124
718,193,4,77440,1,2,4,124
1860,154,4,71580,1,2,4,124
377,165,4,61160,1,2,4,124
732,146,4,60850,1,2,4,124
78,200,3,70940,1,2,4,124
73,239,3,62790,1,2,4,124
753,173,4,81790,1,2,4,124
72,204,4,70870,1,2,4,124
1674,142,3,56410,1,2,4,124
884,207,4,55790,1,2,4,124
847,271,3,62500,1,2,4,124
24,257,3,71910,1,2,4,124
341,199,3,67280,1,2,4,124
350,178,4,81920,1,2,4,124
35,181,3,58140,1,2,4,124
804,262,4,91760,1,2,4,124
1696,258,3,58410,1,2,4,124
315,171,4,56490,1,2,4,124
810,236,4,58200,1,2,4,124
311,278,4,78170,1,2,4,124
480,264,3,64330,1,2,4,124
167,139,3,71970,1,2,4,124
714,255,3,65430,1,2,4,124
595,197,4,62000,1,2,4,124
1818,250,4,63630,1,2,4,124
501,241,4,70880,1,2,4,124
260,238,4,57020,1,2,4,124
255,197,4,82430,1,2,4,124
473,215,4,83640,1,2,4,124
249,159,4,81170,1,2,4,124
1800,160,4,56890,1,2,4,124
558,184,4,63110,1,2,4,124
569,166,3,58480,1,2,4,124
240,166,4,72100,1,2,4,124
234,196,4,58720,1,2,4,124
232,182,4,72030,1,2,4,124
207,244,3,58100,1,2,4,124
1851,186,3,56450,1,2,4,124
199,219,3,65430,1,2,4,124
197,226,4,56570,1,2,4,124
1760,187,4,67680,1,2,4,124
1757,211,3,70050,1,2,4,124
636,207,4,67780,1,2,4,124
1907,184,3,58790,1,2,4,124
1846,150,4,68560,1,2,4,124
656,216,4,78150,1,2,4,124
658,189,4,63480,1,2,4,124
662,196,4,68320,1,2,4,124
1747,212,4,88800,1,2,4,124
1850,149,4,81820,1,2,4,124
367,191,4,63010,1,2,4,124
1440,185,4,71570,1,2,4,124
1611,139,4,109290,1,2,4,124
1612,135,3,57220,1,2,4,124
939,191,3,58270,1,2,4,124
1649,169,4,63730,1,2,4,124
1077,147,3,69520,1,2,4,124
1168,144,4,80910,1,2,4,124
1382,147,4,58810,1,2,4,124
1372,189,3,59710,1,2,4,124
1158,196,4,62190,1,2,4,124
1318,207,4,76150,1,2,4,124
1577,155,4,76020,1,2,4,124
1471,229,4,93680,1,2,4,124
1629,151,4,70040,1,2,4,124
1496,160,4,88920,1,2,4,124
980,135,4,62140,1,2,4,124
1132,274,4,87980,1,2,4,124
983,254,4,66090,1,2,4,124
985,170,3,61320,1,2,4,124
1634,199,3,63140,1,2,4,124
986,183,3,56730,1,2,4,124
1403,201,4,57000,1,2,4,124
1552,166,4,74900,1,2,4,124
909,270,4,90640,1,2,4,124
1474,166,4,58640,1,2,4,124
1451,197,3,58150,1,2,4,124
1202,273,3,57910,1,2,4,124
1019,195,4,66260,1,2,4,124
901,176,3,60600,1,2,4,124
1046,168,4,61010,1,2,4,124
900,232,3,57090,1,2,4,124
1615,194,4,57550,1,2,4,124
1337,200,4,80880,1,2,4,124
1235,235,4,93740,1,2,4,124
1504,229,4,80320,1,2,4,124
152,185,3,47400,1,2,3,123
1055,158,3,41130,1,2,3,123
532,255,4,51820,1,2,3,123
157,146,4,48660,1,2,3,123
1023,148,3,46690,1,2,3,123
1806,274,3,48290,1,2,3,123
166,262,3,38150,1,2,3,123
545,260,4,43990,1,2,3,123
1584,268,3,55130,1,2,3,123
1586,166,4,42350,1,2,3,123
1088,212,3,47000,1,2,3,123
