CustomerID,Recency,Frequency,Monetary,R_Quartile,F_Quartile,M_Quartile,RFMScore
520,1021.0,2.0,30120.0,1.0,4.0,3.0,143
521,462.0,3.0,57940.0,3.0,2.0,1.0,321
522,212.0,1.0,17740.0,4.0,4.0,4.0,444
523,1102.0,1.0,29640.0,1.0,4.0,3.0,143
524,1451.0,1.0,22800.0,1.0,4.0,3.0,143
525,276.0,3.0,40280.0,4.0,2.0,2.0,422
526,592.0,2.0,24090.0,2.0,4.0,3.0,243
527,842.0,2.0,33330.0,1.0,4.0,3.0,143
528,1427.0,1.0,8450.0,1.0,4.0,4.0,144
529,190.0,6.0,88080.0,4.0,1.0,1.0,411
530,1544.0,2.0,24830.0,1.0,4.0,3.0,143
531,244.0,1.0,25480.0,4.0,4.0,3.0,443
532,255.0,4.0,51820.0,4.0,2.0,2.0,422
533,151.0,3.0,24250.0,4.0,2.0,3.0,423
534,1093.0,3.0,54350.0,1.0,2.0,2.0,122
535,162.0,5.0,89920.0,4.0,1.0,1.0,411
536,871.0,1.0,29960.0,1.0,4.0,3.0,143
537,512.0,2.0,25840.0,2.0,4.0,3.0,243
538,744.0,5.0,94160.0,2.0,1.0,1.0,211
539,268.0,2.0,28880.0,4.0,4.0,3.0,443
540,1038.0,1.0,23550.0,1.0,4.0,3.0,143
541,895.0,2.0,46100.0,1.0,4.0,2.0,142
542,400.0,2.0,22660.0,3.0,4.0,3.0,343
544,1185.0,2.0,27380.0,1.0,4.0,3.0,143
545,259.0,4.0,43990.0,4.0,2.0,2.0,422
546,362.0,2.0,31940.0,3.0,4.0,3.0,343
547,301.0,3.0,65740.0,3.0,2.0,1.0,321
548,719.0,3.0,48740.0,2.0,2.0,2.0,222
549,406.0,3.0,27480.0,3.0,2.0,3.0,323
550,261.0,5.0,54380.0,4.0,1.0,2.0,412
551,300.0,3.0,40640.0,3.0,2.0,2.0,322
552,1565.0,1.0,15550.0,1.0,4.0,4.0,144
553,827.0,3.0,34730.0,1.0,2.0,3.0,123
554,595.0,4.0,79040.0,2.0,2.0,1.0,221
555,549.0,6.0,94010.0,2.0,1.0,1.0,211
556,1385.0,1.0,16310.0,1.0,4.0,4.0,144
557,185.0,7.0,142710.0,4.0,1.0,1.0,411
558,183.0,4.0,63110.0,4.0,2.0,1.0,421
559,393.0,3.0,53860.0,3.0,2.0,2.0,322
560,197.0,4.0,37170.0,4.0,2.0,2.0,422
561,303.0,2.0,51560.0,3.0,4.0,2.0,342
562,483.0,2.0,19220.0,3.0,4.0,4.0,344
563,1195.0,4.0,32580.0,1.0,2.0,3.0,123
564,632.0,1.0,23250.0,2.0,4.0,3.0,243
565,325.0,1.0,13820.0,3.0,4.0,4.0,344
566,344.0,3.0,49550.0,3.0,2.0,2.0,322
567,138.0,1.0,23690.0,4.0,4.0,3.0,443
568,1591.0,1.0,9470.0,1.0,4.0,4.0,144
569,166.0,3.0,58480.0,4.0,2.0,1.0,421
570,198.0,5.0,29240.0,4.0,1.0,3.0,413
571,990.0,1.0,8260.0,1.0,4.0,4.0,144
573,594.0,1.0,28750.0,2.0,4.0,3.0,243
574,572.0,2.0,3390.0,2.0,4.0,4.0,244
575,608.0,1.0,9970.0,2.0,4.0,4.0,244
576,347.0,3.0,25760.0,3.0,2.0,3.0,323
577,1579.0,1.0,28200.0,1.0,4.0,3.0,143
578,872.0,2.0,54940.0,1.0,4.0,2.0,142
579,300.0,2.0,19740.0,3.0,4.0,4.0,344
580,593.0,3.0,23400.0,2.0,2.0,3.0,223
581,1466.0,1.0,15910.0,1.0,4.0,4.0,144
582,488.0,2.0,49850.0,2.0,4.0,2.0,242
583,1435.0,1.0,5040.0,1.0,4.0,4.0,144
584,1067.0,2.0,38750.0,1.0,4.0,2.0,142
585,557.0,2.0,13140.0,2.0,4.0,4.0,244
586,361.0,1.0,12140.0,3.0,4.0,4.0,344
587,148.0,2.0,25750.0,4.0,4.0,3.0,443
588,851.0,3.0,51740.0,1.0,2.0,2.0,122
589,206.0,3.0,43640.0,4.0,2.0,2.0,422
590,484.0,1.0,22490.0,3.0,4.0,3.0,343
592,1250.0,2.0,43860.0,1.0,4.0,2.0,142
593,643.0,1.0,24080.0,2.0,4.0,3.0,243
594,1049.0,1.0,22390.0,1.0,4.0,3.0,143
595,196.0,4.0,62000.0,4.0,2.0,1.0,421
596,399.0,3.0,71850.0,3.0,2.0,1.0,321
597,273.0,1.0,11300.0,4.0,4.0,4.0,444
598,420.0,1.0,12960.0,3.0,4.0,4.0,344
599,444.0,3.0,51000.0,3.0,2.0,2.0,322
600,328.0,3.0,39310.0,3.0,2.0,2.0,322
601,241.0,2.0,46280.0,4.0,4.0,2.0,442
602,509.0,1.0,17000.0,2.0,4.0,4.0,244
603,358.0,3.0,55220.0,3.0,2.0,2.0,322
604,1539.0,1.0,5670.0,1.0,4.0,4.0,144
605,613.0,2.0,25760.0,2.0,4.0,3.0,243
606,177.0,1.0,9860.0,4.0,4.0,4.0,444
607,878.0,3.0,35100.0,1.0,2.0,3.0,123
608,332.0,3.0,45340.0,3.0,2.0,2.0,322
609,176.0,2.0,37720.0,4.0,4.0,2.0,442
610,236.0,2.0,12390.0,4.0,4.0,4.0,444
611,1449.0,1.0,16580.0,1.0,4.0,4.0,144
612,602.0,3.0,68240.0,2.0,2.0,1.0,221
614,169.0,3.0,35290.0,4.0,2.0,3.0,423
615,1028.0,2.0,16020.0,1.0,4.0,4.0,144
616,287.0,1.0,21310.0,3.0,4.0,3.0,343
617,1590.0,1.0,5480.0,1.0,4.0,4.0,144
619,580.0,3.0,51420.0,2.0,2.0,2.0,222
620,172.0,1.0,11090.0,4.0,4.0,4.0,444
621,207.0,2.0,27040.0,4.0,4.0,3.0,443
622,667.0,3.0,47080.0,2.0,2.0,2.0,222
623,170.0,5.0,79690.0,4.0,1.0,1.0,411
624,268.0,5.0,91360.0,4.0,1.0,1.0,411
625,336.0,3.0,46750.0,3.0,2.0,2.0,322
626,872.0,4.0,84480.0,1.0,2.0,1.0,121
627,585.0,3.0,25780.0,2.0,2.0,3.0,223
628,166.0,2.0,10750.0,4.0,4.0,4.0,444
629,857.0,1.0,23350.0,1.0,4.0,3.0,143
630,231.0,3.0,41230.0,4.0,2.0,2.0,422
631,360.0,4.0,70670.0,3.0,2.0,1.0,321
633,256.0,5.0,51360.0,4.0,1.0,2.0,412
634,553.0,1.0,17360.0,2.0,4.0,4.0,244
635,154.0,2.0,23040.0,4.0,4.0,3.0,443
636,207.0,4.0,67780.0,4.0,2.0,1.0,421
637,307.0,3.0,52450.0,3.0,2.0,2.0,322
638,300.0,3.0,58040.0,3.0,2.0,1.0,321
639,192.0,2.0,13860.0,4.0,4.0,4.0,444
641,958.0,2.0,28040.0,1.0,4.0,3.0,143
642,658.0,3.0,14420.0,2.0,2.0,4.0,224
643,710.0,1.0,12150.0,2.0,4.0,4.0,244
644,383.0,4.0,83230.0,3.0,2.0,1.0,321
645,538.0,4.0,84110.0,2.0,2.0,1.0,221
646,698.0,2.0,51150.0,2.0,4.0,2.0,242
648,351.0,4.0,62980.0,3.0,2.0,1.0,321
649,576.0,2.0,52550.0,2.0,4.0,2.0,242
650,370.0,4.0,54280.0,3.0,2.0,2.0,322
651,1112.0,4.0,44010.0,1.0,2.0,2.0,122
652,766.0,5.0,86650.0,2.0,1.0,1.0,211
654,202.0,6.0,88210.0,4.0,1.0,1.0,411
655,946.0,2.0,35080.0,1.0,4.0,3.0,143
656,215.0,4.0,78150.0,4.0,2.0,1.0,421
657,375.0,3.0,25050.0,3.0,2.0,3.0,323
658,189.0,4.0,63480.0,4.0,2.0,1.0,421
660,1489.0,1.0,6360.0,1.0,4.0,4.0,144
661,863.0,2.0,38990.0,1.0,4.0,2.0,142
662,196.0,4.0,68320.0,4.0,2.0,1.0,421
663,815.0,2.0,27400.0,2.0,4.0,3.0,243
664,262.0,3.0,51290.0,4.0,2.0,2.0,422
665,1211.0,2.0,5600.0,1.0,4.0,4.0,144
666,206.0,2.0,30320.0,4.0,4.0,3.0,443
668,703.0,2.0,31530.0,2.0,4.0,3.0,243
669,1139.0,2.0,23770.0,1.0,4.0,3.0,143
670,350.0,3.0,23600.0,3.0,2.0,3.0,323
671,733.0,3.0,17410.0,2.0,2.0,4.0,224
672,601.0,4.0,81860.0,2.0,2.0,1.0,221
673,724.0,2.0,39410.0,2.0,4.0,2.0,242
674,324.0,2.0,35250.0,3.0,4.0,3.0,343
675,380.0,4.0,64570.0,3.0,2.0,1.0,321
676,1060.0,1.0,7630.0,1.0,4.0,4.0,144
677,381.0,2.0,44720.0,3.0,4.0,2.0,342
678,1585.0,1.0,25150.0,1.0,4.0,3.0,143
680,343.0,5.0,104230.0,3.0,1.0,1.0,311
681,683.0,2.0,5510.0,2.0,4.0,4.0,244
682,1113.0,2.0,34390.0,1.0,4.0,3.0,143
683,319.0,4.0,65590.0,3.0,2.0,1.0,321
684,313.0,3.0,49830.0,3.0,2.0,2.0,322
685,132.0,3.0,30450.0,4.0,2.0,3.0,423
686,369.0,1.0,14920.0,3.0,4.0,4.0,344
687,313.0,5.0,87010.0,3.0,1.0,1.0,311
688,331.0,2.0,19260.0,3.0,4.0,4.0,344
690,136.0,2.0,34920.0,4.0,4.0,3.0,443
691,164.0,6.0,78200.0,4.0,1.0,1.0,411
692,1094.0,1.0,20440.0,1.0,4.0,4.0,144
693,743.0,3.0,53120.0,2.0,2.0,2.0,222
694,1187.0,1.0,6360.0,1.0,4.0,4.0,144
695,940.0,2.0,22050.0,1.0,4.0,3.0,143
696,246.0,1.0,27380.0,4.0,4.0,3.0,443
697,684.0,2.0,28130.0,2.0,4.0,3.0,243
698,270.0,3.0,43070.0,4.0,2.0,2.0,422
699,341.0,2.0,20110.0,3.0,4.0,4.0,344
700,485.0,5.0,70200.0,2.0,1.0,1.0,211
701,460.0,3.0,41490.0,3.0,2.0,2.0,322
702,340.0,2.0,23030.0,3.0,4.0,3.0,343
703,1520.0,1.0,10760.0,1.0,4.0,4.0,144
704,667.0,2.0,29230.0,2.0,4.0,3.0,243
705,662.0,4.0,40380.0,2.0,2.0,2.0,222
706,713.0,2.0,27230.0,2.0,4.0,3.0,243
707,853.0,1.0,10280.0,1.0,4.0,4.0,144
708,683.0,3.0,67500.0,2.0,2.0,1.0,221
710,735.0,1.0,26210.0,2.0,4.0,3.0,243
711,232.0,2.0,30270.0,4.0,4.0,3.0,443
712,823.0,1.0,1270.0,1.0,4.0,4.0,144
713,417.0,6.0,66340.0,3.0,1.0,1.0,311
714,255.0,3.0,65430.0,4.0,2.0,1.0,421
715,187.0,4.0,63250.0,4.0,2.0,1.0,421
716,481.0,5.0,65380.0,3.0,1.0,1.0,311
718,192.0,4.0,77440.0,4.0,2.0,1.0,421
720,739.0,2.0,7530.0,2.0,4.0,4.0,244
721,952.0,1.0,17340.0,1.0,4.0,4.0,144
722,351.0,4.0,89760.0,3.0,2.0,1.0,321
723,530.0,1.0,6440.0,2.0,4.0,4.0,244
724,838.0,3.0,62290.0,1.0,2.0,1.0,121
725,578.0,1.0,3040.0,2.0,4.0,4.0,244
726,795.0,1.0,2020.0,2.0,4.0,4.0,244
727,480.0,3.0,15620.0,3.0,2.0,4.0,324
728,842.0,1.0,18110.0,1.0,4.0,4.0,144
729,239.0,6.0,93430.0,4.0,1.0,1.0,411
730,396.0,3.0,41540.0,3.0,2.0,2.0,322
731,1340.0,2.0,52700.0,1.0,4.0,2.0,142
732,146.0,4.0,60850.0,4.0,2.0,1.0,421
733,1006.0,1.0,11130.0,1.0,4.0,4.0,144
734,385.0,3.0,38570.0,3.0,2.0,2.0,322
735,445.0,2.0,23670.0,3.0,4.0,3.0,343
736,984.0,2.0,36930.0,1.0,4.0,2.0,142
737,621.0,1.0,24400.0,2.0,4.0,3.0,243
738,1587.0,2.0,20460.0,1.0,4.0,4.0,144
739,673.0,3.0,73120.0,2.0,2.0,1.0,221
741,260.0,5.0,99970.0,4.0,1.0,1.0,411
742,173.0,2.0,32040.0,4.0,4.0,3.0,443
743,843.0,2.0,40740.0,1.0,4.0,2.0,142
744,436.0,1.0,25950.0,3.0,4.0,3.0,343
745,396.0,2.0,55370.0,3.0,4.0,2.0,342
746,562.0,4.0,58050.0,2.0,2.0,1.0,221
747,537.0,5.0,93060.0,2.0,1.0,1.0,211
748,357.0,2.0,34710.0,3.0,4.0,3.0,343
749,1081.0,2.0,22960.0,1.0,4.0,3.0,143
750,898.0,2.0,32290.0,1.0,4.0,3.0,143
751,839.0,2.0,31500.0,1.0,4.0,3.0,143
752,755.0,4.0,66300.0,2.0,2.0,1.0,221
753,173.0,4.0,81790.0,4.0,2.0,1.0,421
754,203.0,3.0,28570.0,4.0,2.0,3.0,423
755,144.0,2.0,24870.0,4.0,4.0,3.0,443
756,438.0,2.0,19910.0,3.0,4.0,4.0,344
757,157.0,3.0,28530.0,4.0,2.0,3.0,423
758,377.0,4.0,45290.0,3.0,2.0,2.0,322
759,747.0,1.0,21460.0,2.0,4.0,3.0,243
760,154.0,3.0,43640.0,4.0,2.0,2.0,422
761,196.0,6.0,100470.0,4.0,1.0,1.0,411
762,474.0,4.0,50320.0,3.0,2.0,2.0,322
763,622.0,2.0,15520.0,2.0,4.0,4.0,244
764,573.0,2.0,45100.0,2.0,4.0,2.0,242
765,1363.0,1.0,3740.0,1.0,4.0,4.0,144
766,534.0,3.0,22690.0,2.0,2.0,3.0,223
767,1518.0,2.0,54250.0,1.0,4.0,2.0,142
769,446.0,3.0,69310.0,3.0,2.0,1.0,321
770,1204.0,2.0,17020.0,1.0,4.0,4.0,144
771,1035.0,6.0,100950.0,1.0,1.0,1.0,111
772,992.0,1.0,5690.0,1.0,4.0,4.0,144
773,165.0,3.0,48930.0,4.0,2.0,2.0,422
774,1474.0,1.0,15030.0,1.0,4.0,4.0,144
776,798.0,1.0,15870.0,2.0,4.0,4.0,244
777,272.0,3.0,53950.0,4.0,2.0,2.0,422
778,256.0,1.0,13160.0,4.0,4.0,4.0,444
779,489.0,6.0,38210.0,2.0,1.0,2.0,212
780,298.0,2.0,38180.0,3.0,4.0,2.0,342
781,200.0,3.0,45620.0,4.0,2.0,2.0,422
782,597.0,7.0,101020.0,2.0,1.0,1.0,211
783,1435.0,1.0,11610.0,1.0,4.0,4.0,144
784,455.0,3.0,48920.0,3.0,2.0,2.0,322
785,550.0,3.0,62790.0,2.0,2.0,1.0,221
786,480.0,5.0,60820.0,3.0,1.0,1.0,311
787,397.0,7.0,83440.0,3.0,1.0,1.0,311
788,393.0,1.0,13310.0,3.0,4.0,4.0,344
789,958.0,2.0,48580.0,1.0,4.0,2.0,142
790,777.0,2.0,33680.0,2.0,4.0,3.0,243
791,363.0,5.0,88460.0,3.0,1.0,1.0,311
792,1113.0,2.0,19860.0,1.0,4.0,4.0,144
793,487.0,2.0,33810.0,2.0,4.0,3.0,243
794,302.0,1.0,25570.0,3.0,4.0,3.0,343
795,685.0,2.0,31220.0,2.0,4.0,3.0,243
796,368.0,3.0,27850.0,3.0,2.0,3.0,323
797,1230.0,1.0,14110.0,1.0,4.0,4.0,144
798,697.0,4.0,82780.0,2.0,2.0,1.0,221
799,229.0,3.0,44100.0,4.0,2.0,2.0,422
800,194.0,3.0,55210.0,4.0,2.0,2.0,422
801,532.0,2.0,10710.0,2.0,4.0,4.0,244
802,1219.0,1.0,4920.0,1.0,4.0,4.0,144
803,498.0,4.0,24910.0,2.0,2.0,3.0,223
804,262.0,4.0,91760.0,4.0,2.0,1.0,421
805,284.0,2.0,35660.0,3.0,4.0,3.0,343
806,558.0,4.0,98830.0,2.0,2.0,1.0,221
807,622.0,2.0,38790.0,2.0,4.0,2.0,242
808,232.0,3.0,39410.0,4.0,2.0,2.0,422
809,611.0,2.0,26430.0,2.0,4.0,3.0,243
810,235.0,4.0,58200.0,4.0,2.0,1.0,421
811,834.0,3.0,77310.0,1.0,2.0,1.0,121
812,418.0,4.0,92140.0,3.0,2.0,1.0,321
813,391.0,5.0,53680.0,3.0,1.0,2.0,312
814,396.0,2.0,7630.0,3.0,4.0,4.0,344
815,411.0,2.0,38510.0,3.0,4.0,2.0,342
816,173.0,6.0,94750.0,4.0,1.0,1.0,411
817,994.0,4.0,39840.0,1.0,2.0,2.0,122
818,558.0,4.0,23920.0,2.0,2.0,3.0,223
819,319.0,2.0,2550.0,3.0,4.0,4.0,344
820,692.0,3.0,58930.0,2.0,2.0,1.0,221
821,164.0,1.0,29190.0,4.0,4.0,3.0,443
822,1236.0,2.0,26420.0,1.0,4.0,3.0,143
823,1123.0,2.0,38440.0,1.0,4.0,2.0,142
824,267.0,2.0,21760.0,4.0,4.0,3.0,443
825,132.0,2.0,26310.0,4.0,4.0,3.0,443
826,246.0,2.0,34650.0,4.0,4.0,3.0,443
827,994.0,2.0,27350.0,1.0,4.0,3.0,143
828,690.0,4.0,73530.0,2.0,2.0,1.0,221
829,966.0,2.0,38360.0,1.0,4.0,2.0,142
830,1461.0,2.0,15950.0,1.0,4.0,4.0,144
831,219.0,7.0,104780.0,4.0,1.0,1.0,411
832,930.0,1.0,4980.0,1.0,4.0,4.0,144
833,668.0,4.0,55220.0,2.0,2.0,2.0,222
834,359.0,4.0,62580.0,3.0,2.0,1.0,321
835,1155.0,3.0,42020.0,1.0,2.0,2.0,122
836,192.0,5.0,102610.0,4.0,1.0,1.0,411
837,310.0,5.0,103780.0,3.0,1.0,1.0,311
838,804.0,2.0,16430.0,2.0,4.0,4.0,244
839,380.0,5.0,44090.0,3.0,1.0,2.0,312
841,1140.0,1.0,29320.0,1.0,4.0,3.0,143
842,331.0,4.0,33560.0,3.0,2.0,3.0,323
843,958.0,1.0,9700.0,1.0,4.0,4.0,144
844,1075.0,3.0,52390.0,1.0,2.0,2.0,122
845,220.0,2.0,20490.0,4.0,4.0,4.0,444
846,442.0,6.0,132770.0,3.0,1.0,1.0,311
847,271.0,3.0,62500.0,4.0,2.0,1.0,421
848,145.0,3.0,45200.0,4.0,2.0,2.0,422
849,1449.0,1.0,20570.0,1.0,4.0,4.0,144
850,195.0,5.0,71600.0,4.0,1.0,1.0,411
851,279.0,1.0,21140.0,4.0,4.0,4.0,444
852,145.0,1.0,5530.0,4.0,4.0,4.0,444
853,323.0,3.0,56110.0,3.0,2.0,1.0,321
854,287.0,2.0,34260.0,3.0,4.0,3.0,343
855,455.0,6.0,71790.0,3.0,1.0,1.0,311
856,1144.0,2.0,43720.0,1.0,4.0,2.0,142
857,139.0,3.0,59160.0,4.0,2.0,1.0,421
858,137.0,1.0,27890.0,4.0,4.0,3.0,443
859,152.0,3.0,47400.0,4.0,2.0,2.0,422
860,1462.0,1.0,12850.0,1.0,4.0,4.0,144
861,800.0,2.0,23050.0,2.0,4.0,3.0,243
863,422.0,7.0,112370.0,3.0,1.0,1.0,311
865,905.0,2.0,43120.0,1.0,4.0,2.0,142
866,230.0,4.0,57360.0,4.0,2.0,1.0,421
867,1000.0,3.0,63800.0,1.0,2.0,1.0,121
868,1143.0,2.0,31380.0,1.0,4.0,3.0,143
869,915.0,1.0,13770.0,1.0,4.0,4.0,144
870,201.0,5.0,60930.0,4.0,1.0,1.0,411
871,1102.0,1.0,20480.0,1.0,4.0,4.0,144
872,579.0,2.0,22760.0,2.0,4.0,3.0,243
873,849.0,1.0,14580.0,1.0,4.0,4.0,144
874,1207.0,1.0,19430.0,1.0,4.0,4.0,144
875,1010.0,3.0,26450.0,1.0,2.0,3.0,123
877,720.0,3.0,16760.0,2.0,2.0,4.0,224
878,296.0,3.0,51110.0,3.0,2.0,2.0,322
880,268.0,4.0,54050.0,4.0,2.0,2.0,422
881,214.0,4.0,45750.0,4.0,2.0,2.0,422
882,194.0,4.0,44170.0,4.0,2.0,2.0,422
883,1085.0,2.0,18530.0,1.0,4.0,4.0,144
884,207.0,4.0,55790.0,4.0,2.0,1.0,421
885,501.0,6.0,100560.0,2.0,1.0,1.0,211
886,694.0,2.0,7570.0,2.0,4.0,4.0,244
888,1558.0,1.0,3220.0,1.0,4.0,4.0,144
889,535.0,4.0,25400.0,2.0,2.0,3.0,223
890,709.0,1.0,15220.0,2.0,4.0,4.0,244
891,383.0,3.0,40370.0,3.0,2.0,2.0,322
892,133.0,3.0,49630.0,4.0,2.0,2.0,422
893,412.0,3.0,46540.0,3.0,2.0,2.0,322
894,433.0,2.0,29750.0,3.0,4.0,3.0,343
896,1510.0,1.0,14850.0,1.0,4.0,4.0,144
897,276.0,3.0,34200.0,4.0,2.0,3.0,423
898,360.0,5.0,89790.0,3.0,1.0,1.0,311
899,1470.0,1.0,16640.0,1.0,4.0,4.0,144
900,232.0,3.0,57090.0,4.0,2.0,1.0,421
901,176.0,3.0,60600.0,4.0,2.0,1.0,421
902,1138.0,1.0,7390.0,1.0,4.0,4.0,144
904,913.0,1.0,19340.0,1.0,4.0,4.0,144
905,1306.0,1.0,7210.0,1.0,4.0,4.0,144
906,493.0,4.0,51370.0,2.0,2.0,2.0,222
907,709.0,1.0,3970.0,2.0,4.0,4.0,244
908,745.0,4.0,66210.0,2.0,2.0,1.0,221
909,269.0,4.0,90640.0,4.0,2.0,1.0,421
910,569.0,1.0,10920.0,2.0,4.0,4.0,244
911,1050.0,3.0,39260.0,1.0,2.0,2.0,122
912,1335.0,1.0,4630.0,1.0,4.0,4.0,144
913,651.0,3.0,23150.0,2.0,2.0,3.0,223
914,1176.0,1.0,22280.0,1.0,4.0,3.0,143
915,707.0,1.0,6340.0,2.0,4.0,4.0,244
916,506.0,2.0,3890.0,2.0,4.0,4.0,244
917,570.0,6.0,55280.0,2.0,1.0,2.0,212
918,712.0,7.0,113290.0,2.0,1.0,1.0,211
919,1163.0,2.0,33650.0,1.0,4.0,3.0,143
920,177.0,3.0,52830.0,4.0,2.0,2.0,422
922,450.0,6.0,47460.0,3.0,1.0,2.0,312
923,1354.0,1.0,22050.0,1.0,4.0,3.0,143
924,648.0,4.0,57490.0,2.0,2.0,1.0,221
925,150.0,4.0,50370.0,4.0,2.0,2.0,422
926,823.0,2.0,27990.0,1.0,4.0,3.0,143
927,334.0,4.0,50880.0,3.0,2.0,2.0,322
928,524.0,2.0,29640.0,2.0,4.0,3.0,243
929,615.0,3.0,45470.0,2.0,2.0,2.0,222
930,328.0,2.0,28630.0,3.0,4.0,3.0,343
931,663.0,2.0,27060.0,2.0,4.0,3.0,243
932,645.0,2.0,43170.0,2.0,4.0,2.0,242
933,484.0,1.0,17520.0,3.0,4.0,4.0,344
935,528.0,6.0,96170.0,2.0,1.0,1.0,211
936,302.0,7.0,95990.0,3.0,1.0,1.0,311
937,350.0,4.0,49770.0,3.0,2.0,2.0,322
938,244.0,2.0,23490.0,4.0,4.0,3.0,443
939,191.0,3.0,58270.0,4.0,2.0,1.0,421
940,291.0,5.0,63610.0,3.0,1.0,1.0,311
941,666.0,3.0,27850.0,2.0,2.0,3.0,223
942,529.0,3.0,49940.0,2.0,2.0,2.0,222
943,267.0,3.0,38050.0,4.0,2.0,2.0,422
944,329.0,1.0,23010.0,3.0,4.0,3.0,343
945,912.0,2.0,36650.0,1.0,4.0,2.0,142
946,770.0,3.0,21520.0,2.0,2.0,3.0,223
947,1008.0,2.0,15290.0,1.0,4.0,4.0,144
948,1323.0,2.0,37440.0,1.0,4.0,2.0,142
949,998.0,4.0,77610.0,1.0,2.0,1.0,121
950,167.0,2.0,34330.0,4.0,4.0,3.0,443
952,390.0,3.0,64190.0,3.0,2.0,1.0,321
954,163.0,3.0,47080.0,4.0,2.0,2.0,422
955,740.0,2.0,49250.0,2.0,4.0,2.0,242
958,610.0,2.0,32820.0,2.0,4.0,3.0,243
959,368.0,4.0,71330.0,3.0,2.0,1.0,321
960,912.0,2.0,32750.0,1.0,4.0,3.0,143
961,647.0,2.0,31010.0,2.0,4.0,3.0,243
962,577.0,2.0,48690.0,2.0,4.0,2.0,242
963,398.0,4.0,58720.0,3.0,2.0,1.0,321
964,846.0,3.0,54580.0,1.0,2.0,2.0,122
965,347.0,2.0,23450.0,3.0,4.0,3.0,343
966,183.0,4.0,45420.0,4.0,2.0,2.0,422
967,1185.0,2.0,16450.0,1.0,4.0,4.0,144
968,425.0,2.0,36480.0,3.0,4.0,2.0,342
969,482.0,2.0,45170.0,3.0,4.0,2.0,342
970,272.0,1.0,4370.0,4.0,4.0,4.0,444
971,670.0,3.0,48400.0,2.0,2.0,2.0,222
972,1060.0,4.0,64890.0,1.0,2.0,1.0,121
973,839.0,1.0,11990.0,1.0,4.0,4.0,144
974,452.0,3.0,28200.0,3.0,2.0,3.0,323
975,665.0,2.0,38140.0,2.0,4.0,2.0,242
976,199.0,3.0,46170.0,4.0,2.0,2.0,422
977,468.0,4.0,75160.0,3.0,2.0,1.0,321
978,1278.0,1.0,15490.0,1.0,4.0,4.0,144
979,141.0,3.0,38950.0,4.0,2.0,2.0,422
980,135.0,4.0,62140.0,4.0,2.0,1.0,421
982,659.0,3.0,34630.0,2.0,2.0,3.0,223
983,254.0,4.0,66090.0,4.0,2.0,1.0,421
984,722.0,3.0,29670.0,2.0,2.0,3.0,223
985,169.0,3.0,61320.0,4.0,2.0,1.0,421
986,183.0,3.0,56730.0,4.0,2.0,1.0,421
987,568.0,4.0,77830.0,2.0,2.0,1.0,221
988,382.0,4.0,79030.0,3.0,2.0,1.0,321
989,789.0,4.0,64570.0,2.0,2.0,1.0,221
990,442.0,5.0,72180.0,3.0,1.0,1.0,311
991,1014.0,1.0,1040.0,1.0,4.0,4.0,144
992,318.0,3.0,30120.0,3.0,2.0,3.0,323
993,864.0,2.0,43120.0,1.0,4.0,2.0,142
994,242.0,3.0,47890.0,4.0,2.0,2.0,422
995,398.0,2.0,42620.0,3.0,4.0,2.0,342
996,356.0,4.0,36660.0,3.0,2.0,2.0,322
997,815.0,1.0,15650.0,2.0,4.0,4.0,244
998,313.0,2.0,29700.0,3.0,4.0,3.0,343
999,1456.0,1.0,20560.0,1.0,4.0,4.0,144
1000,202.0,2.0,17240.0,4.0,4.0,4.0,444
1001,315.0,2.0,22600.0,3.0,4.0,3.0,343
1002,238.0,3.0,31720.0,4.0,2.0,3.0,423
1003,422.0,3.0,64980.0,3.0,2.0,1.0,321
1004,197.0,4.0,53850.0,4.0,2.0,2.0,422
1005,243.0,4.0,40060.0,4.0,2.0,2.0,422
1006,339.0,4.0,37180.0,3.0,2.0,2.0,322
1007,642.0,4.0,65350.0,2.0,2.0,1.0,221
1008,194.0,2.0,12500.0,4.0,4.0,4.0,444
1009,843.0,3.0,24940.0,1.0,2.0,3.0,123
1010,556.0,3.0,40540.0,2.0,2.0,2.0,222
1011,620.0,4.0,58180.0,2.0,2.0,1.0,221
1012,266.0,2.0,34560.0,4.0,4.0,3.0,443
1013,1127.0,1.0,7730.0,1.0,4.0,4.0,144
1014,1506.0,1.0,27630.0,1.0,4.0,3.0,143
1015,729.0,1.0,10250.0,2.0,4.0,4.0,244
1016,421.0,2.0,27010.0,3.0,4.0,3.0,343
1017,148.0,3.0,25550.0,4.0,2.0,3.0,423
1018,137.0,5.0,69510.0,4.0,1.0,1.0,411
1019,194.0,4.0,66260.0,4.0,2.0,1.0,421
1020,266.0,2.0,33200.0,4.0,4.0,3.0,443
1021,449.0,5.0,102600.0,3.0,1.0,1.0,311
1023,148.0,3.0,46690.0,4.0,2.0,2.0,422
1024,167.0,6.0,109350.0,4.0,1.0,1.0,411
1025,1070.0,1.0,17420.0,1.0,4.0,4.0,144
1026,290.0,3.0,37820.0,3.0,2.0,2.0,322
1027,399.0,4.0,47560.0,3.0,2.0,2.0,322
1028,465.0,6.0,75040.0,3.0,1.0,1.0,311
1030,137.0,5.0,48450.0,4.0,1.0,2.0,412
1031,259.0,5.0,105620.0,4.0,1.0,1.0,411
1032,986.0,1.0,17400.0,1.0,4.0,4.0,144
